Year,Tms,#Bat,BatAge,R/G,G,PA,AB,R,H,1B,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,BIP
1893,12,260,27.8,6.57,1570,40.56,36.24,6.57,10.14,7.78,1.40,0.67,0.29,5.45,1.75,,3.91,2.13,.280,.356,.379,.736,13.75,,0.41,,,,33.82
1892,12,265,27.5,5.11,1836,38.46,34.79,5.11,8.52,6.65,1.09,0.55,0.23,4.01,1.74,,3.36,3.25,.245,.317,.328,.644,11.39,,0.31,,,,31.31
1891,17,359,27.3,5.70,2216,39.12,35.05,5.70,8.89,6.87,1.19,0.57,0.26,4.50,1.88,,3.63,3.45,.254,.331,.343,.674,12.02,,0.44,,,,31.34
1890,25,510,27.0,6.02,3218,39.25,35.19,6.02,9.16,7.02,1.31,0.59,0.24,4.58,2.14,,3.64,2.05,.260,.337,.351,.688,12.36,,0.42,,,,32.90
1889,16,322,26.8,5.97,2176,38.86,35.15,5.97,9.27,7.07,1.39,0.50,0.31,4.70,2.21,,3.36,3.52,.264,.334,.358,.692,12.57,,0.35,,,,31.32
1888,16,332,26.8,4.88,2180,37.15,34.61,4.88,8.26,6.42,1.12,0.48,0.24,3.69,2.41,,2.17,3.77,.239,.291,.320,.611,11.07,,0.38,,,,30.60
1887,16,316,26.7,6.35,2112,38.61,35.39,6.35,9.58,7.17,1.46,0.66,0.29,4.92,3.00,,2.87,2.80,.271,.332,.374,.705,13.23,,0.35,,,,32.30
1886,16,325,26.8,5.49,2098,37.55,34.76,5.49,8.57,6.54,1.28,0.55,0.20,3.93,1.55,,2.65,2.02,.246,.303,.332,.634,11.54,,0.15,,,,32.54
1885,16,321,26.7,5.22,1780,37.41,35.24,5.22,8.60,6.65,1.23,0.54,0.18,3.64,,,1.98,1.87,.244,.288,.325,.613,11.46,,0.19,,,,33.19
1884,33,640,25.5,5.45,3074,37.32,35.56,5.45,8.65,6.62,1.31,0.50,0.22,--,,,1.61,1.41,.243,.279,.327,.606,11.63,,0.15,,,,33.93
1883,16,258,26.4,5.75,1570,38.21,36.73,5.75,9.44,7.11,1.58,0.60,0.15,--,,,1.48,1.83,.257,.286,.345,.631,12.69,,,,,,34.75
1882,14,229,25.8,5.33,1142,37.84,36.45,5.33,9.05,6.92,1.42,0.55,0.16,--,,,1.39,1.89,.248,.276,.330,.606,12.02,,,,,,34.40
1881,8,120,25.7,5.10,672,37.81,36.28,5.10,9.43,7.28,1.59,0.45,0.11,3.70,,,1.54,2.65,.260,.290,.338,.628,12.27,,,,,,33.52
1880,8,127,24.8,4.69,680,36.83,35.74,4.69,8.74,6.73,1.44,0.48,0.09,3.27,,,1.09,2.93,.245,.267,.320,.587,11.42,,,,,,32.72
1879,8,119,24.7,5.31,642,38.42,37.62,5.31,9.61,7.54,1.49,0.49,0.09,3.67,,,0.79,2.87,.255,.271,.329,.599,12.36,,,,,,34.66
1878,6,77,24.7,5.17,368,38.07,37.08,5.17,9.62,7.89,1.31,0.36,0.06,3.62,,,0.99,2.94,.259,.279,.319,.598,11.83,,,,,,34.08
1877,6,92,25.9,5.67,360,38.92,37.96,5.67,10.29,8.45,1.20,0.57,0.07,3.92,,,0.96,2.02,.271,.289,.338,.627,12.82,,,,,,35.87
1876,8,121,25.3,5.90,520,39.34,38.69,5.90,10.27,8.62,1.22,0.35,0.08,3.82,,,0.65,1.13,.265,.277,.321,.598,12.41,,,,,,37.48
1875,13,188,24.7,6.14,690,39.25,38.89,6.14,9.87,8.19,1.22,0.40,0.06,3.93,0.91,0.46,0.36,0.98,.254,.261,.310,.571,12.05,0.21,,,,,37.85
1874,8,120,25.0,7.48,464,41.69,41.17,7.48,11.26,9.38,1.37,0.42,0.09,4.85,0.52,0.21,0.51,0.77,.273,.282,.333,.616,13.72,0.23,,,,,40.31
1873,9,122,24.0,8.99,398,43.45,42.61,8.99,12.38,10.30,1.43,0.53,0.12,5.86,0.79,0.33,0.84,0.70,.290,.304,.357,.661,15.22,0.31,,,,,41.79
1872,11,143,23.4,9.26,366,43.52,42.80,9.26,12.20,10.11,1.59,0.40,0.10,5.83,0.73,0.37,0.72,0.72,.285,.297,.348,.645,14.89,0.27,,,,,41.98
1871,9,115,23.8,10.47,254,44.15,42.61,10.47,12.21,9.37,1.71,0.94,0.19,7.02,1.74,0.48,1.55,0.69,.287,.312,.384,.695,16.35,0.29,,,,,41.73
